parent_category,category_link,reason
Sleep Aids,/pl/sleep-aids/22006?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
First Aid,/pl/first-aid/22004?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Sunscreen,/pl/all/00?fulfillment=all&query=sunscreen&searchType=mktg attribute&pzn=relevance,page not loaded
Energy & Stimulants,/pl/energy-stimulants/22008?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Eye Care,/pl/eye-care/22002?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Foot Care,/pl/foot-care/22007?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Home Healthcare Solutions,/pl/home-healthcare-solutions/22009?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Sexual Health,/pl/sexual-health/22015?searchType=mktg attribute&pzn=relevance,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Shop All,/pl/health-wellness/22?fulfillment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Pantry Staples,/pl/Pantry/58002?taxonomyId=58002&monet=false&fulfilment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Meat & Seafood,/pl/Meat-Seafood/58008?taxonomyId=58008&monet=false&fulfilment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Fresh Produce,/pl/Fruits-Vegetables/58010?taxonomyId=58010&monet=false&fulfilment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
"Salsas, Sauces & Seasonings",/pl/Salsa-Sauces-Dips/58003?taxonomyId=58003&monet=false&fulfilment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Tortillas & Shells,/pl/TortillasTaco-Shells-Tostadas/58001?taxonomyId=58001&monet=false&fulfilment=all,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Huachinango Tostadas,/r/huachinango-tostadas-crunchy-corn-tortillas-topped-with-red-snapper-recipe/5d6fdfdd9da07c672f797e55,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Ceviche Mixto,/r/ceviche-mixto-mixed-seafood-recipe/5d6ed33c9da07c58141dc38b,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Slow Cooker Pollo Guisado (Chicken Stew),/r/slow-cooker-pollo-guisado-chicken-stew-recipe/5d6ecafa9da07c58141dc31c,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Pupusas con Curtido,/r/pupusas-con-curtido-stuffed-corn-tortillas-recipe/5d7022059da07c461162e812,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Pineapple Mango Tango,/r/pineapple-mango-tango-recipe/5f523e899da07c0e4c7d09d3,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Tostones,/r/tostones-green-plantain-chips-with-spicy-chile-salsa-recipe/5d7014ad9da07c6ba2b137b1,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Chorreadas,/r/chorreadas-fresh-corn-pancakes-with-latin-cream-and-cheese-recipe/5d70239e9da07c461162e82d,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Vigorón,/r/vigoron-yuca-topped-with-salad-and-pork-cracklings-recipe/5d70105e9da07c6ba2b13786,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Black Bean and Shrimp Corn Chowder,/r/black-bean-and-shrimp-corn-chowder-recipe/5f523f239da07c0e4c7d09d4,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Arepas de Queso con Pimientos Rojos,/r/arepas-de-maiz-y-queso-con-pimientos-rojos-corn-cheese-and-red-pepper-arepas-recipe/5d6fdb8e9da07c0fd2e202ef,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Chivito,/r/chivito-beef-steak-sandwich-recipe/5d6fd3f99da07c0fd2e2029f,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Salpicón,/r/salpicon-fruit-beverage-recipe/5d6fd84b9da07c0fd2e202d4,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Empanadas con Pollo y Papas,/r/empanadas-con-pollo-y-papas-empanadas-with-roast-chicken-and-potatoes-recipe/5d6ed0789da07c58141dc370,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Shrimp Plantain Bowl with Mango Salsa,/r/shrimp-plantain-bowl-with-mango-salsa-recipe/5f5241929da07c0e4c7d09f2,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Masa de Puerco Fritas,/r/masa-de-puerco-fritas-fried-pork-recipe/5d6ec5209da07c39d33cfd55,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Arroz con Chorizo,/r/arroz-con-chorizo-rice-with-sausage-and-kidney-beans-recipe/5d6ec7529da07c58141dc2d4,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Batido de Mango y Maracuya,/r/batido-de-mango-y-maracuya-passion-fruit-and-mango-smoothie-recipe/5d6ece969da07c58141dc355,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Slow Cooker Pollo Guisado,/r/slow-cooker-pollo-guisado-chicken-stew-recipe/5d6ecafa9da07c58141dc31c,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Cheesy Chori Pollo,/r/cheesy-chori-pollo-recipe/5f514de89da07c18141819c5,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Agua Fresca de Limón y Chan,/r/agua-fresca-delimon-y-chan-fresh-limeade-with-chia-seeds-recipe/5d6fff1e9da07c164074970c,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Ensalada de Nopales,/r/ensalada-de-nopales-fresh-cactus-salad-recipe/5d6fef819da07c3e91a3c49b,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
Sopa de Calabacita,/r/sopa-de-calabacita-squash-soup-recipe/5d6ff5419da07c3e91a3c4b6,Selector not found: .ImageLink-wrapper.block.mx-auto.text-center
