parent_category,name,link
Books,Children's Books,/gp/browse.html?node=4&ref_=nav_em__cbo_t3_0_2_15_3
Books,Textbooks,/gp/browse.html?node=465600&ref_=nav_em__tb_t3_0_2_15_4
Books,Audible Membership,/hz/audible/mlp?ref_=nav_em_aud_mem_t3_0_2_15_6
Books,Audible Books &amp; Originals,/Audible-Books-and-Originals/b/?node=18145289011&ref_=nav_em_0_2_15_7
Books,Kindle Books,/gp/browse.html?node=1286228011&ref_=nav_em__k_kbo_t3_0_2_15_9
Books,Kindle Unlimited,/gp/kindle/ku/sign-up/ui/rw/about?ref_=nav_em__ods_books_con_ku_t3_0_2_15_10
Books,Prime Reading,/kindle-dbs/fd/prime-pr?ref_=nav_em__ods_eink_con_pr_t3_0_2_15_11
Books,Kindle Vella,/kindle-vella?ref_=nav_em__vla_dt_gw_hm_db_0_2_15_12
Books,Amazon Book Clubs,/amazonbookclubs?ref_=nav_em_abc_hmenu_0_2_15_14
Books,"Comics &amp; Graphic Novels
",/gp/browse.html?node=156104011&ref_=nav_em__comicsgraphic_0_2_15_15
Books,Magazines,/gp/browse.html?node=599858&ref_=nav_em__magazines_t3_0_2_15_16
Books,Prime Student,/gp/browse.html?node=668781011&ref_=nav_em__student_t3_0_2_15_17
Books,Whispersync for Voice,/gp/browse.html?node=5744819011&ref_=nav_em_aud_wfv_t3_0_2_15_18
Books,AbeBooks.com,/gp/browse.html?node=2056775011&ref_=nav_em__abebooks_t3_0_2_15_19
"Movies, Music & Games",Movies &amp; TV,/gp/browse.html?node=2625373011&ref_=nav_em__mov_0_2_16_2
"Movies, Music & Games",Blu-ray,/gp/browse.html?node=2901953011&ref_=nav_em__blu_0_2_16_3
"Movies, Music & Games",Prime Video - Included with Prime,/gp/browse.html?node=2858778011&ref_=nav_em__atv_0_2_16_4
"Movies, Music & Games",CDs &amp; Vinyl,/gp/browse.html?node=5174&ref_=nav_em__cd_vinyl_0_2_16_5
"Movies, Music & Games",Digital Music,/gp/browse.html?node=163856011&ref_=nav_em__dmusic_0_2_16_6
"Movies, Music & Games",Musical Instruments,/gp/browse.html?node=11091801&ref_=nav_em__mi_0_2_16_7
"Movies, Music & Games",Headphones,/gp/browse.html?node=172541&ref_=nav_em_headphones_0_2_16_8
"Movies, Music & Games",Video Games,/gp/browse.html?node=468642&ref_=nav_em__cvg_0_2_16_9
"Movies, Music & Games",PC Gaming,/gp/browse.html?node=8588809011&ref_=nav_em__pcgaming41516_0_2_16_10
"Movies, Music & Games",Digital Games,/gp/browse.html?node=979455011&ref_=nav_em__gdown_0_2_16_11
"Movies, Music & Games",Entertainment Collectibles,/gp/browse.html?node=5088769011&ref_=nav_em__entcol_0_2_16_12
"Movies, Music & Games",Trade In Video Games,/gp/browse.html?node=2242532011&ref_=nav_em__trade_in_mmg_0_2_16_13
Electronics,Electronics Showcase,/gp/browse.html?node=172282&ref_=nav_em__elec_mw_hub_0_2_17_2
Electronics,Cell Phones &amp; Accessories,/gp/browse.html?node=2335752011&ref_=nav_em__wi_0_2_17_3
Electronics,Computers,/gp/browse.html?node=541966&ref_=nav_em__pc_ce_0_2_17_4
Electronics,TV &amp; Video,/gp/browse.html?node=1266092011&ref_=nav_em__tv_0_2_17_5
Electronics,Headphones,/gp/browse.html?node=172541&ref_=nav_em_headphones_0_2_17_6
Electronics,Office Electronics,/gp/browse.html?node=172574&ref_=nav_em_Office Electronics_0_2_17_7
Electronics,"Camera, Photo &amp; Video",/gp/browse.html?node=502394&ref_=nav_em__p_0_2_17_8
Electronics,Wearable Technology,/gp/browse.html?node=9013937011&ref_=nav_em_wear_tech_0_2_17_9
Electronics,Home Audio &amp; Theater,/gp/browse.html?node=667846011&ref_=nav_em__hat_0_2_17_10
Electronics,Musical Instruments,/gp/browse.html?node=11091801&ref_=nav_em__mi_ce_0_2_17_11
Electronics,Video Games,/gp/browse.html?node=468642&ref_=nav_em__mw_cvg_0_2_17_12
Electronics,Software,/gp/browse.html?node=229534&ref_=nav_em__mw_sw_0_2_17_13
Electronics,Amazon Renewed,/gp/browse.html?node=17881058011&ref_=nav_em_nav_cerenewed_0_2_17_14
Computers,"Computers, Tablets, &amp; PC Products",/gp/browse.html?node=541966&ref_=nav_em__basedevices_0_2_18_2
Computers,Monitors,/gp/browse.html?node=1292115011&ref_=nav_em__monitors_0_2_18_3
Computers,Accessories,/gp/browse.html?node=172456&ref_=nav_em__compaccess_0_2_18_4
Computers, Networking ,/gp/browse.html?node=172504&ref_=nav_em__networking_0_2_18_5
Computers,Drives &amp; Storage,/gp/browse.html?node=1292110011&ref_=nav_em__storage_0_2_18_6
Computers,Computer Parts &amp; Components,/gp/browse.html?node=193870011&ref_=nav_em__components_0_2_18_7
Computers,Printers &amp; Ink,/gp/browse.html?node=172635&ref_=nav_em__printers_0_2_18_8
Computers,Software,/gp/browse.html?node=229534&ref_=nav_em__sw_0_2_18_9
Computers,Office &amp; School Supplies,/gp/browse.html?node=1064954&ref_=nav_em__op_0_2_18_10
Computers,Trade In Your Electronics,/gp/browse.html?node=2226766011&ref_=nav_em__trade_in_elec_0_2_18_11
Smart Home,Amazon Smart Home,/gp/browse.html?node=6563140011&ref_=nav_em_amazon_smart_home_0_2_19_2
Smart Home,Works with Alexa Devices,/gp/browse.html?node=73846268011&ref_=nav_em__ods_ha_vicc_ee_0_2_19_3
Smart Home,Smart Home Lighting,/gp/browse.html?node=21217035011&ref_=nav_em_sh_lighting_0_2_19_4
Smart Home,Smart Locks and Entry,/gp/browse.html?node=21216824011&ref_=nav_em_sh_locks-entry_0_2_19_5
Smart Home,Security Cameras and Systems,/gp/browse.html?node=21217033011&ref_=nav_em_sh_security-cameras-systems_0_2_19_6
Smart Home,Plugs and Outlets,/gp/browse.html?node=21217037011&ref_=nav_em_sh_plugs-outlets_0_2_19_7
Smart Home,New Smart Devices,/gp/browse.html?node=19185106011&ref_=nav_em_sh_new-devices_0_2_19_8
Smart Home,Heating and Cooling,/gp/browse.html?node=21217041011&ref_=nav_em_sh_heating-cooling_0_2_19_9
Smart Home,Detectors and Sensors,/gp/browse.html?node=21217048011&ref_=nav_em_sh_detectors-sensors_0_2_19_10
Smart Home,Home Entertainment,/gp/browse.html?node=21216826011&ref_=nav_em_sh_home-entertainment_0_2_19_11
Smart Home,Pet,/gp/browse.html?node=21221447011&ref_=nav_em_sh_pet_0_2_19_12
Smart Home,Voice Assistants and Hubs,/gp/browse.html?node=21216812011&ref_=nav_em_sh_voice-assistants-hubs_0_2_19_13
Smart Home,Kitchen,/gp/browse.html?node=21217039011&ref_=nav_em_sh_kitchen_0_2_19_14
Smart Home,Vacuums and Mops,/gp/browse.html?node=21217038011&ref_=nav_em_sh_vacuums-mops_0_2_19_15
Smart Home,Lawn and Garden,/gp/browse.html?node=21217056011&ref_=nav_em_sh_lawn-garden_0_2_19_16
Smart Home,WIFI and Networking,/gp/browse.html?node=21217028011&ref_=nav_em_sh_wifi-networking_0_2_19_17
Smart Home,Other Solutions,/gp/browse.html?node=21217060011&ref_=nav_em_sh_other_0_2_19_18
"Home, Garden & Tools",Amazon Home,/gp/browse.html?node=1055398&ref_=nav_em_home_amazonhome_0_2_20_2
"Home, Garden & Tools",Shop by Room,/gp/browse.html?node=14544458011&ref_=nav_em_home_shopbyroom_0_2_20_3
"Home, Garden & Tools",Discover,/discover?ref_=nav_em_home_sbl_0_2_20_4
"Home, Garden & Tools",Registry &amp; Gift List,/registries?ref_=nav_em_ham_home_registry_giftlist_0_2_20_5
"Home, Garden & Tools",Home Décor,/gp/browse.html?node=1063278&ref_=nav_em_home_homedecor_0_2_20_6
"Home, Garden & Tools",Furniture,/gp/browse.html?node=1063306&ref_=nav_em__furn_0_2_20_7
"Home, Garden & Tools",Kitchen &amp; Dining,/gp/browse.html?node=284507&ref_=nav_em__ki_0_2_20_8
"Home, Garden & Tools",Bed &amp; Bath,/gp/browse.html?node=1057792&ref_=nav_em__bb_0_2_20_9
"Home, Garden & Tools",Garden &amp; Outdoor,/gp/browse.html?node=2972638011&ref_=nav_em__lp_0_2_20_10
"Home, Garden & Tools",Mattresses,/gp/browse.html?node=3732961&ref_=nav_em_home_mattresses_0_2_20_11
"Home, Garden & Tools",Lighting ,/gp/browse.html?node=495224&ref_=nav_em_home_lighting_0_2_20_12
"Home, Garden & Tools",Storage &amp; Organization,/gp/browse.html?node=3610841&ref_=nav_em_home_storageandorg_0_2_20_13
"Home, Garden & Tools",Appliances,/gp/browse.html?node=2619525011&ref_=nav_em__ha_0_2_20_14
"Home, Garden & Tools",Fine Art,/gp/browse.html?node=6685269011&ref_=nav_em__fine_art_0_2_20_15
"Home, Garden & Tools",Collectibles &amp; Fine Art,/gp/browse.html?node=4991425011&ref_=nav_em__collectibles_fine_art_0_2_20_16
"Home, Garden & Tools","Arts, Crafts &amp; Sewing",/gp/browse.html?node=2617941011&ref_=nav_em__sch_0_2_20_17
"Home, Garden & Tools",Event &amp; Party Supplies,/gp/browse.html?node=901590&ref_=nav_em__ep_0_2_20_18
"Home, Garden & Tools",Explore Paint Finder,/paintfinder?ref_=nav_em_hm_menu_pf_0_2_20_20
"Home, Garden & Tools",Home Improvement,/gp/browse.html?node=228013&ref_=nav_em__hi2_0_2_20_21
"Home, Garden & Tools",Power &amp; Hand Tools,/gp/browse.html?node=328182011&ref_=nav_em__hi_0_2_20_22
"Home, Garden & Tools",Lamps &amp; Light Fixtures,/gp/browse.html?node=495224&ref_=nav_em__llf_0_2_20_23
"Home, Garden & Tools",Kitchen &amp; Bath Fixtures,/gp/browse.html?node=3754161&ref_=nav_em__kbf_0_2_20_24
"Home, Garden & Tools",Cookware,/gp/browse.html?node=289814&ref_=nav_em__cookware_0_2_20_25
"Home, Garden & Tools",Hardware,/gp/browse.html?node=511228&ref_=nav_em__hdw_0_2_20_26
"Home, Garden & Tools",Smart Home,/gp/browse.html?node=6563140011&ref_=nav_em__homaut_0_2_20_27
"Home, Garden & Tools",Amazon Basics,/stores/AmazonBasics/page/947C6949-CF8E-4BD3-914A-B411DD3E4433?channel=hamburg&ref_=nav_em_home_amazonbasics_0_2_20_29
"Home, Garden & Tools",Pinzon,/stores/node/20605033011?channel=hamburg&ref_=nav_em_0_2_20_30
"Home, Garden & Tools",Rivet,/stores/node/7633572011?channel=hamburg&ref_=nav_em_0_2_20_31
"Home, Garden & Tools",Stone &amp; Beam,/stores/node/17384727011?channel=hamburg&ref_=nav_em_0_2_20_32
"Home, Garden & Tools",Amazon Launchpad,/gp/browse.html?node=12034488011&ref_=nav_em_home_launchpad_0_2_20_33
Pet Supplies,Pet Profiles,/yourpets?ref_=nav_em__directory_pet_profiles_0_2_21_2
Pet Supplies,Dog Supplies,/gp/browse.html?node=2975312011&ref_=nav_em__sd_dg_0_2_21_3
Pet Supplies,Dog Food,/gp/browse.html?node=2975359011&ref_=nav_em__sd_df_0_2_21_4
Pet Supplies,Cat Supplies,/gp/browse.html?node=2975241011&ref_=nav_em__sd_ct_0_2_21_5
Pet Supplies,Cat Food,/gp/browse.html?node=2975265011&ref_=nav_em__sd_ctfd_0_2_21_6
Pet Supplies,Fish &amp; Aquatic Pets,/gp/browse.html?node=2975446011&ref_=nav_em__sd_fish_0_2_21_7
Pet Supplies,Small Animals,/gp/browse.html?node=2975520011&ref_=nav_em__sd_sa_0_2_21_8
Pet Supplies,Birds,/gp/browse.html?node=2975221011&ref_=nav_em__sd_bird_0_2_21_9
Food & Grocery,Grocery &amp; Gourmet Food,/gp/browse.html?node=16310101&ref_=nav_em__gro_0_2_22_2
Food & Grocery,Amazon Fresh,/alm/storefront?almBrandId=QW1hem9uIEZyZXNo&ref_=nav_em_fresh_0_2_22_3
Food & Grocery,Whole Foods Market,/alm/storefront?almBrandId=VUZHIFdob2xlIEZvb2Rz&ref_=nav_em_wholefoods_0_2_22_4
Food & Grocery,Whole Foods Market Catering,/alm/storefront?almBrandId=aNHVc2Akvg&ref_=nav_em_groc_wfmct_0_2_22_5
Food & Grocery,Subscribe &amp; Save,/gp/browse.html?node=5856181011&ref_=nav_em__subscribe_save_0_2_22_6
Food & Grocery,Pay with SNAP EBT,/gp/browse.html?node=19097785011&ref_=nav_em_omps_gno_dt_0_2_22_7
Beauty & Health,All Beauty,/gp/browse.html?node=3760911&ref_=nav_em__bty_0_2_23_2
Beauty & Health,Premium Beauty,/gp/browse.html?node=7175545011&ref_=nav_em__luxury_bty_0_2_23_3
Beauty & Health,Professional Skin Care,/gp/browse.html?node=14717647011&ref_=nav_em__pro_skin_0_2_23_4
Beauty & Health,Salon &amp; Spa,/gp/browse.html?node=14760453011&ref_=nav_em__salon_spa_0_2_23_5
Beauty & Health,Men’s Grooming,/gp/browse.html?node=6682399011&ref_=nav_em__men_grooming_0_2_23_6
Beauty & Health,"Health, Household &amp; Baby Care",/gp/browse.html?node=3760901&ref_=nav_em__health_household_baby_0_2_23_7
Beauty & Health,Vitamins &amp; Dietary Supplements,/gp/browse.html?node=3764441&ref_=nav_em__vds_0_2_23_8
Beauty & Health,Subscribe &amp; Save,/gp/browse.html?node=5856181011&ref_=nav_em__subscribe_save_0_2_23_10
Beauty & Health,Coupons,/gp/browse.html?node=2231352011&ref_=nav_em__coupons_0_2_23_11
Beauty & Health,Amazon Elements,/gp/browse.html?node=8514636011&ref_=nav_em__elements_0_2_23_12
Beauty & Health,"All Household, Health &amp; Baby Care",/gp/browse.html?node=3760901&ref_=nav_em__H_HH_T2_0_2_23_14
Beauty & Health,Household Supplies,/gp/browse.html?node=15342811&ref_=nav_em__HH_T2_0_2_23_16
Beauty & Health,Health Care,/gp/browse.html?node=3760941&ref_=nav_em__HC_T2_0_2_23_17
Beauty & Health,Sports Nutrition,/gp/browse.html?node=6973663011&ref_=nav_em__SN_T2_0_2_23_18
Beauty & Health,Baby &amp; Child Care,/gp/browse.html?node=10787321&ref_=nav_em__BC_T2_0_2_23_19
Beauty & Health,Medical Supplies &amp; Equipment,/gp/browse.html?node=3775161&ref_=nav_em__MSE_T2_0_2_23_20
Beauty & Health,Health &amp; Wellness,/gp/browse.html?node=10079996011&ref_=nav_em__HW_T2_0_2_23_21
"Toys, Kids & Baby",Toys &amp; Games,/gp/browse.html?node=165793011&ref_=nav_em__tg_0_2_24_2
"Toys, Kids & Baby",Baby,/gp/browse.html?node=165796011&ref_=nav_em__ba_0_2_24_3
"Toys, Kids & Baby",Diapering,/gp/browse.html?node=166764011&ref_=nav_em__baby_diapers_0_2_24_4
"Toys, Kids & Baby",Registry &amp; Gift List,/registries?ref_=nav_em_ham_toys_baby_registry_giftlist_0_2_24_5
"Toys, Kids & Baby",Video Games for Kids,/gp/browse.html?node=471306&ref_=nav_em__cvg_0_2_24_6
"Toys, Kids & Baby",Amazon Teen,/cr/forteens?ref_=nav_em_TDEP_0_2_24_7
"Toys, Kids & Baby",Amazon Elements,/gp/browse.html?node=8514636011&ref_=nav_em__elements_baby_0_2_24_8
"Toys, Kids & Baby",For Girls,/gp/browse.html?node=7147442011&ref_=nav_em__toys_girls_0_2_24_10
"Toys, Kids & Baby",For Boys,/gp/browse.html?node=7147443011&ref_=nav_em__toys_boys_0_2_24_11
"Toys, Kids & Baby",For Baby,/gp/browse.html?node=7147444011&ref_=nav_em__toys_baby_0_2_24_12
"Toys, Kids & Baby",For Teens,/teenshop?ref_=nav_em_TDEP_0_2_24_13
Handmade,All Handmade,/gp/browse.html?node=120955898011&ref_=nav_em__HM_Home_0_2_25_2
Handmade,Jewelry,/gp/browse.html?node=121179460011&ref_=nav_em__HM_Jewelry_0_2_25_3
Handmade,Clothing &amp; Shoes,/gp/browse.html?node=121190502011&ref_=nav_em__HM_clothingShoes_0_2_25_4
Handmade,Beauty &amp; Grooming,/gp/browse.html?node=121190632011&ref_=nav_em__HM_beauty_0_2_25_5
Handmade, Stationery &amp; Party Supplies,/gp/browse.html?node=121190727011&ref_=nav_em__HM_stationery_0_2_25_6
Handmade,Toys &amp; Games,/gp/browse.html?node=121190630011&ref_=nav_em__HM_toys_0_2_25_7
Handmade,Pet Supplies,/gp/browse.html?node=121190752011&ref_=nav_em__HM_petsupplies_0_2_25_8
Handmade,Home Décor,/gp/browse.html?node=121190508011&ref_=nav_em__HM_homedecor_0_2_25_9
Handmade,Kitchen &amp; Dining ,/gp/browse.html?node=121190509011&ref_=nav_em__HM_kitchen_0_2_25_10
Handmade,Baby,/gp/browse.html?node=121190737011&ref_=nav_em__HM_baby_0_2_25_11
Handmade,Sell on Amazon Handmade,https://services.amazon.com/handmade/handmade.html?ld=AZUSHND_HM_amz_directory&ref_=nav_em_0_2_25_12
Sports & Outdoors,All Sports &amp; Outdoors,/gp/browse.html?node=3375251&ref_=nav_em__sa_sp_allsport_0_2_26_2
Sports & Outdoors,Outdoor Recreation,/gp/browse.html?node=706814011&ref_=nav_em__sa_sp_outrec_0_2_26_3
Sports & Outdoors,Hunting,/gp/browse.html?node=3412851&ref_=nav_em__sa_sp_hunt_0_2_26_4
Sports & Outdoors,Fishing &amp; Boating,/gp/browse.html?node=3408951&ref_=nav_em__sa_sp_fish_0_2_26_5
Sports & Outdoors,Cycling,/gp/browse.html?node=3403201&ref_=nav_em__sa_sp_ride_0_2_26_6
Sports & Outdoors,Exercise &amp; Fitness,/gp/browse.html?node=3407731&ref_=nav_em__sa_sp_exfit_0_2_26_7
Sports & Outdoors,Sports,/gp/browse.html?node=10971181011&ref_=nav_em__sa_sp_team_0_2_26_8
Sports & Outdoors,Golf,/gp/browse.html?node=3410851&ref_=nav_em__sa_sp_golf_0_2_26_9
Sports & Outdoors,Game Room &amp; Outdoor Games,/gp/browse.html?node=706808011&ref_=nav_em__sa_sp_gamerm_0_2_26_10
Sports & Outdoors,Fan Shop,/fanshop?ref_=nav_em__sa_sp_slls_hb_so_d_0_2_26_11
Sports & Outdoors,Sports Collectibles,/gp/browse.html?node=3250697011&ref_=nav_em__sa_sp_sptcllct_0_2_26_12
Sports & Outdoors,Sales &amp; Deals,/gp/browse.html?node=10805321&ref_=nav_em__sa_sp_deals_0_2_26_13
Automotive,Automotive Parts &amp; Accessories,/gp/browse.html?node=15684181&ref_=nav_em__apa_0_2_27_2
Automotive,Automotive Tools &amp; Equipment,/gp/browse.html?node=15706941&ref_=nav_em__ate_0_2_27_3
Automotive,Car/Vehicle Electronics &amp; GPS,/gp/browse.html?node=3248684011&ref_=nav_em__ceg_0_2_27_4
Automotive,Tires &amp; Wheels,/gp/browse.html?node=15706571&ref_=nav_em__wt_0_2_27_5
Automotive,Motorcycle &amp; Powersports,/gp/browse.html?node=346333011&ref_=nav_em__matv_0_2_27_6
Automotive,RV Parts &amp; Accessories,/gp/browse.html?node=2258019011&ref_=nav_em__ate_0_2_27_7
Automotive,Your Garage,/gp/your-garage/?ref_=nav_em_au_pf_as_GNO_0_2_27_8
Automotive,Amazon Autos,/gp/browse.html?node=10677469011&ref_=nav_em_0_2_27_9
Industrial and Scientific,Shop all Industrial &amp; Scientific,/gp/browse.html?node=16310091&ref_=nav_em__biss_0_2_28_2
Industrial and Scientific,Doctors and Medical Staff,/gp/browse.html?node=8297370011&ref_=nav_em__bissmd_0_2_28_3
Industrial and Scientific,Restaurant Owners and Chefs,/gp/browse.html?node=6054382011&ref_=nav_em__bisschef_0_2_28_4
Industrial and Scientific,Teachers and Educators,/gp/browse.html?node=13882974011&ref_=nav_em__bissedu_0_2_28_5
Industrial and Scientific,MRO Professionals,/gp/browse.html?node=21543524011&ref_=nav_em__bissmro_0_2_28_6
